height,weight,female,basketball
74.8,221.2,0,1
65.6,147.3,1,1
74.8,166.8,0,0
68.5,174.1,0,0
66.8,156.6,1,0
74.7,226.3,1,1
67.7,141.9,1,0
66.6,123.5,0,0
64.4,125.2,1,0
67.0,178.8,1,1
61.3,54.5,0,0
69.8,174.5,0,0
75.9,233.9,0,1
78.4,244.7,0,1
70.4,183.1,0,1
66.7,137.9,1,0
68.5,172.3,0,1
72.4,202.7,0,1
62.5,117.0,0,0
65.2,155.5,1,0
78.6,290.2,0,0
65.4,163.6,1,1
77.3,235.8,0,1
73.5,213.9,0,1
61.9,129.2,1,0
64.2,107.3,0,0
73.9,221.1,0,0
69.8,189.4,1,0
72.4,225.1,0,0
67.9,177.3,1,1
68.5,144.6,0,0
71.9,196.1,0,0
82.7,284.5,0,1
67.0,161.3,0,0
71.5,197.0,0,1
59.2,126.5,1,0
70.4,193.4,1,1
74.8,223.2,1,1
74.9,217.0,0,1
62.2,152.2,1,1
69.5,192.1,0,1
65.9,149.5,1,0
78.3,242.8,0,1
73.5,212.5,0,1
70.1,209.3,1,1
65.9,104.7,1,0
67.8,183.8,1,0
82.4,273.9,0,1
79.1,244.1,1,1
72.4,204.9,1,1
65.5,133.6,0,0
72.3,214.8,1,1
64.6,125.1,1,0
77.1,246.9,0,1
76.3,190.8,0,0
68.0,160.1,1,0
63.1,126.9,1,0
73.5,215.1,1,1
63.7,137.4,1,1
76.5,243.2,0,1
65.0,165.4,1,1
76.6,237.8,0,1
70.0,193.4,0,1
67.1,185.1,1,1
67.7,184.4,1,1
59.0,129.5,0,0
62.5,156.0,1,0
68.7,172.3,1,1
72.0,181.3,0,0
67.0,176.4,1,1
70.4,164.6,1,0
76.8,232.6,0,1
67.5,144.3,0,0
75.2,211.2,0,1
67.8,97.7,0,0
69.6,183.3,0,0
66.9,158.4,1,1
70.7,209.2,0,0
68.9,189.6,0,1
77.1,249.6,0,1
66.9,174.7,1,1
75.7,245.7,1,0
70.9,174.4,0,1
72.2,205.2,1,1
66.5,139.5,1,0
68.2,201.8,1,1
73.0,205.6,0,0
63.6,123.6,1,0
74.4,208.6,0,0
70.8,141.7,1,0
67.4,183.9,1,0
69.0,202.4,1,1
68.0,153.6,1,0
67.5,150.3,1,0
81.4,265.9,0,1
72.9,198.4,0,1
64.1,135.6,1,0
68.5,177.4,0,0
72.1,202.0,1,1
63.9,116.5,0,0
71.7,200.6,0,1
64.9,173.5,1,0
64.2,138.7,1,0
65.2,164.2,1,0
75.2,212.5,1,1
63.9,141.3,1,1
70.4,182.7,1,1
65.8,170.2,1,1
